ISO3,Calsuff_2000,Calsuff_ssp1,Calsuff_ssp2,Calsuff_ssp3,Calsuff_ssp4,Calsuff_ssp5,trade_dep_2013,GDP_2010,GDP_ssp1,GDP_ssp2,GDP_ssp3,GDP_ssp4,GDP_ssp5,name,Trade_1998,Trade_2001,Trade_2013,2013_Trade_Class,2001_Trade_Class,log_GDP_2010,log_GDP_ssp1,log_GDP_ssp2,log_GDP_ssp3,log_GDP_ssp4,log_GDP_ssp5,Trade_lm_predicted_ssp1,Trade_lm_predicted_ssp2,Trade_lm_predicted_ssp3,Trade_lm_predicted_ssp4,Trade_lm_predicted_ssp5,Repredicted_2001
IDN,1.530270041219155,1.0087866091486146,1.170033620065878,1.1348882009011627,1.049476014536585,1.073503719254089,0.8067170701461375,3.8765211301074327,33.521483301422876,22.032967912020645,14.774369283803553,23.151580027805124,42.84753790699752,Indonesia,0.517580317246882,0.5549086639222294,0.8067170701461375,Exporter,Medium,1.3549381354829761,3.5121865258705913,3.092539873121015,2.692893874313559,3.142063029944241,3.7576481849798644,Importer,Importer,Importer,Importer,Importer,Medium
IND,0.7311292162033812,0.545801891181232,0.5866633363893522,0.3613009210786244,0.5299792545330725,0.6229383254969244,0.493092805160507,2.9830640512030726,23.798256188576218,15.883354721867347,9.587279186014056,14.890278767648235,30.057060762766646,India,0.495374776526786,0.4833186612414514,0.493092805160507,Medium,Medium,1.092950977378212,3.1696123086055423,2.765271688033546,2.260437134982416,2.700708568323772,3.4030976005277367,Importer,Importer,Medium,Importer,Importer,Medium
IRL,2.203502644905098,0.9122814931131908,1.275458707752496,1.5014701302278877,2.162331678259276,0.7953632511383609,0.3207936041294593,36.01364653243848,55.888922935498684,56.679616231519354,52.03463855421687,58.950431399086455,62.98811431623931,Ireland,0.7190547536812026,0.6227922652668063,0.3207936041294593,Medium,Medium,3.5838979369726114,4.023366201947208,4.0374146440077325,3.9519096228605832,4.076696945007264,4.14294604694569,Importer,Importer,Importer,Medium,Importer,Medium
IRN,1.5173540585942376,1.9972199171400689,1.707798650798776,1.7791107890652478,2.089468955497822,1.847033613296956,0.20900914224001726,10.954051423473112,26.863592754185987,24.054544481891607,20.180305334581192,25.549635426738405,36.59958558765972,Iran,0.28379278180162504,0.2269333367480809,0.20900914224001726,Medium,Medium,2.3937093808432173,3.2907719406828297,3.1803239384471387,3.00470714536507,3.2406230475357147,3.60003691760168,Medium,Importer,Medium,Medium,Medium,Medium
IRQ,1.1663902620397584,0.4896741411539782,0.3853675655797331,0.3630352883711629,0.33115485959720403,0.4948196884876057,0.007488377242240719,3.2311505430664313,14.695937997370427,11.11344953288959,10.655560453838838,12.940595115361369,23.965757060947126,Iraq,0.16460665888100046,0.05793562732924463,0.007488377242240719,Importer,Importer,1.1728382790922494,2.687571128889936,2.4081560444687655,2.366081864245972,2.5603692783831873,3.176626022387914,Importer,Medium,Medium,Importer,Importer,Medium
ISR,0.7374985140210938,0.44178348896127534,0.3831433048890324,0.5916943898624288,0.43217657408310617,0.3853182993635077,0.0,26.71137772984632,58.06061646186586,53.22827496757458,48.59795102448776,57.75015133171913,63.82557335484614,Israel,0.0,0.0,0.0,Importer,Importer,3.2850896068416438,4.061487576209181,3.9745897395127194,3.883581370027727,4.056125969861139,4.156153946320197,Importer,Importer,Importer,Importer,Importer,Importer
ITA,2.1299990613828546,1.8739768633611649,1.895338630831975,1.828689011891622,1.8713434306790881,1.819533736523972,0.20191893314201306,27.10528314974154,46.053325146419795,42.44962261695621,38.027081378200826,46.17930975713677,53.08121162620402,Italy,0.3340745589251556,0.3390591121639255,0.20191893314201306,Medium,Medium,3.2997286590603037,3.8297999674000267,3.7483180226579154,3.638298573746635,3.8325318570224574,3.9718230356202935,Medium,Medium,Medium,Medium,Medium,Medium
JAM,0.3851114255711504,0.5349405503995942,0.5245311299512055,0.5337502253558981,0.508161275615206,0.5513720059429237,0.11151536769037018,6.9022254651587005,19.765412329863892,14.195979899497486,10.23519506034241,15.172111553784866,24.654121010004765,Jamaica,0.229124464770462,0.16760791034252565,0.11151536769037018,Medium,Medium,1.9318438907836335,2.983933558148245,2.6529588188560487,2.3258322770989572,2.719458976408696,3.2049440674487806,Importer,Importer,Medium,Importer,Importer,Medium
JOR,0.37866288910157003,0.2248425827611968,0.19473629178978494,0.8843758138585615,0.2196094739807564,0.21002367831975688,0.0,5.130758041053822,25.77540599363804,20.35350486682261,14.449848681366193,18.387652985326934,31.45599002959963,Jordan,0.0,0.0,0.0,Importer,Importer,1.6352534145536104,3.2494207812295253,3.0132531263867284,2.6706839426258386,2.9116794059651094,3.4485894270013167,Importer,Importer,Importer,Importer,Importer,Importer
JPN,0.793247921672675,0.9981181199071304,0.9333321585621964,0.9043369822246864,0.9974382692037359,0.9432131935990532,0.05265482746064376,30.81572833027755,56.606548006402036,48.975941220340864,44.112625913593426,59.45279248870006,66.70331943422451,Japan,0.028327753537078507,0.027973072373287836,0.05265482746064376,Importer,Importer,3.4280252197109915,4.0361246676767095,3.8913291820296165,3.786746043371776,4.085182594089148,4.200254718313313,Importer,Importer,Importer,Importer,Importer,Importer
KAZ,8.148168574109832,13.309078865971616,13.505270747230732,13.994245763799558,13.816862067171913,14.661469625645216,0.9512563355549788,11.11818295270186,45.57763544168669,37.23312518584597,35.18747974255683,46.01214508452322,60.53539917083023,Kazakhstan,0.7402896994421364,0.8284984171705526,0.9512563355549788,Exporter,Exporter,2.4085818719366188,3.819417145369784,3.617198827038133,3.56069033019976,3.828905385217596,4.103228304188185,Exporter,Exporter,Exporter,Exporter,Exporter,Exporter
KEN,1.1125050730136885,0.4831937612974486,0.5469154611971498,0.4008454414361323,0.509117526186293,0.6148860966095726,0.36245604145400734,1.4811788808530597,10.735600159208506,6.532117966588091,3.8077356012757178,3.350411780747205,14.211152808725226,Kenya,0.3974462707350328,0.3788365066079883,0.36245604145400734,Medium,Medium,0.3928383118224424,2.3735653365410516,1.8767312347412373,1.3370346820804762,1.2090832579090083,2.654027065400075,Medium,Medium,Medium,Medium,Importer,Medium
KGZ,4.385588685517939,1.8197671367200368,2.1093444296623387,1.6686138178388903,2.0661140435605807,2.7157054453271865,0.2798875977250228,2.051181102362205,14.656861048624327,11.017004680187206,7.942248062015502,8.213375240090796,18.33049370764763,Kyrgyzstan,0.4254544252681002,0.4440069712657856,0.2798875977250228,Medium,Medium,0.7184157747348305,2.6849085567944764,2.3994399591728697,2.0721963664211693,2.1057639522679747,2.908565995894106,Medium,Medium,Medium,Medium,Medium,Medium
KHM,1.8486954897576104,1.6882574308984428,1.9550000123082367,1.204902316573187,1.8750842389846385,1.7462645678899211,0.487919818870144,1.9681708869712833,18.533833153313427,11.59086006244678,7.527976906422901,7.185703334610963,24.264919129949806,Cambodia,0.4671192073114578,0.4470429205411681,0.48791981887014396,Medium,Medium,0.6771046276709228,2.9195978809287397,2.450216861884612,2.0186263345874726,1.972093404038816,3.1890316500657123,Importer,Medium,Medium,Medium,Importer,Medium
KOR,0.8504922950618325,0.9204266593992462,0.970541093511558,0.9673520640547104,0.9530213377294654,0.8916444311923686,0.0,27.413332226465222,76.43986680730492,74.09336768940952,66.77581515136791,80.06164554379124,86.47966339410941,South Korea,0.03672610246876529,0.019659745422031968,0.0,Importer,Importer,3.311029472661746,4.336504376922948,4.3053260234299735,4.2013409663549535,4.3827969072351785,4.459909281025846,Importer,Importer,Importer,Importer,Importer,Importer
KWT,0.3760838235142482,0.2353381811269196,0.2243106131480712,0.2103398931527512,0.2328553008719075,0.20535432282521493,0.0,45.6181951041286,93.8774025004665,84.04810996563575,91.84561011904762,110.83129855715872,123.16740232139938,Kuwait,0.0,0.0,0.0,Importer,Importer,3.820306652376266,4.54198970230506,4.431389372577823,4.520109016496619,4.708009212376495,4.813544424541817,Importer,Importer,Importer,Importer,Importer,Importer
LAO,3.792455134484288,3.5836607209929623,3.1036613906884005,1.5820978819663103,1.877271449411981,2.8296205860575103,0.5329567356520566,2.312530237058539,21.81536652293218,13.812999652415712,9.195232914647413,7.874417158843642,28.349647449191213,Laos,0.4687770173383871,0.4727524896488604,0.5329567356520566,Medium,Medium,0.8383422658037335,3.082614607852362,2.62561015255426,2.2186851883115897,2.0636191703972946,3.344614594441807,Medium,Medium,Medium,Medium,Medium,Medium
LBN,0.8982555209319886,0.8139170537004354,0.8679393735567251,0.9884503822989628,0.8828503398190838,0.8248487934720642,0.0,12.61754966887417,41.91169553132349,36.28513975467525,27.154662199888328,34.86026863084922,48.88529159519726,Lebanon,0.0,0.0,0.0,Importer,Importer,2.5350886757313025,3.735564917604525,3.5914082843052997,3.301548751707293,3.5513477460532688,3.8894765658615436,Importer,Importer,Importer,Importer,Importer,Importer
LBR,1.232424842451492,1.2334252915464374,1.0831925907938529,0.5417477985161069,0.9127720131437226,1.2984812434614763,0.31293052924666864,0.4822233350025037,8.57086817384123,4.310438074634939,2.153948535936113,1.8951340934639476,11.602049371215653,Liberia,0.2853672385736734,0.3171609354889161,0.31293052924666864,Medium,Medium,-0.7293479216176898,2.148369031310917,1.4610395403971361,0.7673026861257034,0.6392895977532969,2.4511817524404083,Medium,Medium,Medium,Medium,Medium,Medium
LKA,0.9000374396057381,0.6352781177903203,0.7156204836613111,0.7238466762952431,0.7214006618317645,0.9435959700885792,0.3094862915124762,4.555225311601151,31.625654209898077,23.314122705473796,15.288731870583858,22.107562947987503,38.9807220806692,Sri Lanka,0.28945726820753626,0.3042684287576455,0.3094862915124762,Medium,Medium,1.5162749941650175,3.4539686333127126,3.14905930165072,2.7271160780176604,3.0959197648226273,3.6630672182964807,Importer,Importer,Importer,Importer,Importer,Medium
LSO,0.8531610699503827,1.2380920985631918,1.1848263242703494,2.7424149631739234,1.0179932247510528,1.7794956656557288,0.1266452688701405,1.4366651312759098,12.594020456333597,7.689047261815452,4.699039487726788,4.067370721048799,16.874239350912777,Lesotho,0.08961679667335587,0.2252408802518941,0.1266452688701405,Medium,Medium,0.3623245467295115,2.5332221343572434,2.0397968827102337,1.5473581235173317,1.4029967762129103,2.8257881602411974,Medium,Medium,Medium,Medium,Medium,Medium
LTU,5.285408868917411,5.245574265411828,5.324694690108356,4.985115926643561,5.465642610493474,5.3284747036672995,1.0,15.360709987966304,44.029612756264235,39.90084776999632,31.639676113360323,39.18379446640317,50.68898573692551,Lithuania,0.43205893139080864,0.5057209770148386,1.0,Exporter,Medium,2.731812949826158,3.7848624247315805,3.6863975710384245,3.4544119062276,3.668263254851097,3.9257086431486514,Medium,Medium,Medium,Medium,Medium,Medium
LUX,1.7701780341044746,0.7598029375904177,1.128695338248891,1.9643800174129484,1.1450372841899044,0.8495308644767966,0.2020124445614669,68.73372781065089,88.07547169811322,87.92418772563177,85.5,87.53571428571428,94.63016330451491,Luxembourg,0.08022966505016726,0.23160531801094986,0.20201244456146686,Medium,Medium,4.230240022141504,4.478194079854325,4.476474940053304,4.448516375942715,4.472046873352909,4.549976276234756,Importer,Importer,Medium,Importer,Importer,Medium
LVA,3.5646217310924566,6.327397560847576,4.4663641155251685,4.234599819086023,7.087161887579336,6.004043247661481,0.8661671677527982,12.873445825932505,45.83036707452725,37.641416893732966,30.389394750937328,39.276102088167065,55.846619021440354,Latvia,0.32406504515755274,0.36362196092155663,0.8661671677527982,Exporter,Medium,2.555166726714522,3.824946907970241,3.628104957306588,3.4140936906703985,3.6706162445542785,4.022608986913589,Exporter,Medium,Medium,Exporter,Exporter,Medium
MAR,0.5743018245815483,0.963065327092598,0.7976201639549665,0.7659512240450027,0.7809733185886075,0.7390463512967244,0.2204228625607876,4.296986009827549,29.76981621876752,22.291401445679146,13.831892347255476,19.4415125760882,36.83543689320389,Morocco,0.2819607875442421,0.20652810833435264,0.2204228625607876,Medium,Medium,1.4579138489875927,3.393495001638375,3.104201018713356,2.6269769654744355,2.967410603417398,3.6064603408817013,Importer,Importer,Importer,Importer,Importer,Medium
MDA,2.8943678674902147,5.363279508952962,4.9267326611397815,2.4307686242710083,5.667745195775898,6.586634368152563,0.7661641504143042,2.785054575986566,26.017428167687232,18.62356717102247,12.939821693907875,19.50122249388753,32.11380281690141,Moldova,0.6256664755395823,0.6493108056842386,0.7661641504143042,Medium,Medium,1.0242674695917524,3.2587666276031193,2.924427830891426,2.560309509527112,2.9704771555988723,3.46928593201091,Medium,Medium,Medium,Exporter,Exporter,Medium
MDG,1.1225248479261147,0.4904939277891595,0.460359110215865,0.30451418278841297,0.615046827214663,0.4971884753192659,0.4318222441551708,0.8689292266100223,7.090375806926848,3.916627873467669,2.331166856708476,1.9436540092339585,9.780430812204557,Madagascar,0.4678263371198221,0.4460076036911617,0.4318222441551708,Medium,Medium,-0.14049359936934494,1.9587383443476098,1.3652310472264544,0.8463689390912974,0.6645697114090271,2.280383533404203,Medium,Medium,Importer,Medium,Medium,Medium
MEX,1.6672295116444926,1.2376258328757788,1.2687218945565255,0.694689145461994,1.3712076479834054,1.273100125304721,0.23526179417814186,12.428572688079136,37.39879570407873,29.69974246733773,21.60951603418647,30.491401306765386,46.068337819114205,Mexico,0.2726387573592011,0.19771197966434384,0.23526179417814186,Medium,Medium,2.519998070938966,3.621638503476339,3.3911383746376496,3.0731337748115792,3.4174447194968725,3.830125898833395,Importer,Importer,Importer,Importer,Importer,Medium
MKD,2.7152077968483845,2.456038157081459,2.372938917445665,2.3589044866196063,2.302583152855967,2.4153444074972987,0.20132513734813107,9.185346918971376,33.98069151324652,29.482042405884894,23.304482911673325,29.08237459733088,40.631645569620254,Macedonia,0.1279912334374198,0.2855192058314373,0.20132513734813107,Medium,Medium,2.2176094881194515,3.5257924666325517,3.383781345989322,3.1486457417078495,3.37013230673631,3.704547210523811,Medium,Medium,Medium,Medium,Medium,Medium
MLI,4.514815707662592,1.490111771425637,1.5417096492843352,1.5783957551811392,1.1475739822874509,1.729000090271208,0.41973801153312174,0.9668184775536759,7.838697987019406,4.125536062378168,2.3232301570281413,2.0465099281276644,10.433755819090011,Mali,0.4529515758616185,0.4356258853057217,0.41973801153312174,Medium,Medium,-0.03374451826089149,2.0590727474863955,1.4171959658592073,0.8429585263785446,0.7161358682103169,2.3450463019006373,Medium,Medium,Medium,Medium,Medium,Medium
MMR,1.655851973996061,1.3198502185027472,1.2760620954151465,1.4247739366934902,1.3983477785363472,1.9045001374322577,0.5114884814783303,1.4419239830702837,11.216238571077282,6.26044665624743,4.118465042800985,3.4913535677675265,15.076001767482966,Myanmar,0.5224801245699164,0.5178250661444529,0.5114884814783303,Medium,Medium,0.36597832115578577,2.4173626006684863,1.8342515334049048,1.415480531515866,1.250289502790358,2.713104192643073,Medium,Medium,Medium,Medium,Medium,Medium
MNE,2.370508857156372,2.016233513397548,1.8670793968640689,2.0352159991037087,1.892346442130142,1.846484087684636,0.0,10.164817749603802,26.153846153846153,22.337209302325586,17.705293276108726,22.181818181818183,31.059506531204644,Montenegro,0.5210121275530843,0.495198438681605,0.0,Importer,Medium,2.318932517711887,3.2639962601486703,3.106253866515049,2.873863650019092,3.0992729524948315,3.4359049299962843,Medium,Medium,Medium,Medium,Medium,Medium
MNG,5.270210652078797,7.851116404305039,6.855236877080437,3.708212363463506,8.059753318146242,8.745845673605702,0.33133781313305644,3.6201015965166916,43.182270333528386,31.60584329349269,21.482524044100398,32.52392065344224,53.55505819158461,Mongolia,0.3627234905264366,0.30959158070693715,0.33133781313305644,Medium,Medium,1.2865020907799583,3.7654300020631615,3.4533420178493497,3.067239769445876,3.481975838711642,3.980710249792132,Exporter,Exporter,Medium,Exporter,Exporter,Medium
MOZ,0.884707233943975,0.4412653865726136,0.4885017728420256,0.4854405692201544,0.6522658480789586,0.5804292650979331,0.418720981030545,0.8227095891582233,10.662660213795672,5.578559099614592,3.0689618304287403,2.5895913978494622,14.488645514575614,Mozambique,0.4282727660213748,0.4108261073774099,0.418720981030545,Medium,Medium,-0.1951520091583652,2.3667479386177512,1.7189305171716565,1.121339338423972,0.951500101817716,2.673365274708359,Medium,Medium,Medium,Medium,Importer,Medium
MRT,1.2552927393763458,0.5915093805356778,0.9075307837676654,3.981225984299195,0.6573912014462947,0.7013855597290912,0.044651447852422484,2.203468208092485,12.348987108655619,9.188167756338704,6.040796160361378,5.920151027828276,15.290234089246526,Mauritania,0.06886467008713115,0.12905203307920332,0.044651447852422484,Importer,Medium,0.7900325772822678,2.5135740442170595,2.2179165428598577,1.7985358178893058,1.7783619600279816,2.7272143297810363,Medium,Medium,Medium,Medium,Importer,Medium
MWI,1.0153196980083157,0.5133499492270741,0.3570001022296391,0.29333093893979056,0.38377155440902383,0.5906246742585023,0.5291430358680218,0.7955170793906449,7.687758687431141,3.8620655632569503,2.255782001373941,1.8985795214340069,10.554049556772457,Malawi,0.4616986500821223,0.495155474678629,0.5291430358680218,Medium,Medium,-0.2287629614276768,2.0396292829640212,1.3512021603658357,0.8134966983701182,0.6411059862670799,2.3565096305165545,Medium,Medium,Importer,Medium,Medium,Medium
MYS,1.862560647622757,1.0851952702157703,0.8645959637708657,0.9665489184431848,1.1083550199891958,1.0839792502889278,1.0,13.213900918981727,46.54915501092335,38.90937247197504,29.414201059090534,39.04353851193026,55.404575212207206,Malaysia,1.0,1.0,1.0,Exporter,Exporter,2.581269375394455,3.840508851268812,3.6612351591865084,3.381477586944341,3.664677395550474,4.014662175401172,Importer,Importer,Importer,Importer,Importer,Medium
NAM,1.608818036316231,1.6290577670086868,2.6372935654078042,5.163128253040545,1.499320310558672,3.474614912774303,0.2185794273809909,5.8707840560665785,23.028328611898022,18.454083158839367,13.50362520914668,16.198595505617973,28.06957621758381,Namibia,0.17114645784903626,0.2332185774568261,0.2185794273809909,Medium,Medium,1.769988194948701,3.1367251368132756,2.9152856554234066,2.602958183406445,2.7849245412958448,3.33468629291689,Importer,Medium,Medium,Medium,Medium,Medium
NER,0.6909115517345851,0.25140498180827275,0.33620483736551204,0.3429639674519488,0.2983801585155529,0.5109820144165796,0.4270997568595941,0.6501418256833421,5.975870345041161,2.866753037708812,1.5305463718838628,1.2993845228865717,8.101801896181447,Niger,0.4312966431464624,0.4237780344979977,0.4270997568595941,Medium,Medium,-0.4305647465341753,1.787729751651575,1.0531800435707768,0.4256247774636877,0.26189070842411905,2.0920864932573524,Medium,Medium,Medium,Medium,Medium,Medium
NGA,0.9826910863439402,0.36178047528372703,0.4153111632049846,0.2848431659099165,0.25494659409122306,0.3988879244206509,0.3960937586502008,2.1349488394993155,15.338297995368075,9.959558239954802,5.999299028785937,5.279025913177403,19.91930506904527,Nigeria,0.4610777749150925,0.4406052941142583,0.3960937586502008,Medium,Medium,0.7584426836296896,2.7303528377214197,2.2985327171946723,1.791642633867393,1.6637415945578653,2.991689365455813,Importer,Medium,Medium,Importer,Importer,Medium
NIC,2.3025333815598903,1.580029743610308,2.106242835036651,1.0020151404619542,1.9541248670972164,1.9266157116047764,0.5323188668189138,2.4994816862474085,17.8199121522694,12.241659538066726,7.529373719952571,7.765963994460686,22.62815328326593,Nicaragua,0.4381987941115444,0.4240136182612736,0.5323188668189138,Medium,Medium,0.9160833848782157,2.8803164923037667,2.5048448510689982,2.0188118670318365,2.0497505949944124,3.119194851510729,Importer,Medium,Medium,Medium,Medium,Medium
NLD,1.1291896380892186,1.2399549277044108,1.2552146968241868,1.248537553037572,1.2627179124736805,1.1964865995962766,0.0,37.00770480948655,62.27184922209461,61.716339165545094,55.09030711988397,63.27836828497556,69.7433537832311,Netherlands,0.0,0.0,0.0,Importer,Importer,3.611126129059913,4.131509465281296,4.122548712151023,4.008973786344453,4.147543537491285,4.244822129899531,Importer,Importer,Importer,Importer,Importer,Importer
NOR,1.2727676412989917,1.9511128216396785,2.25982446177714,2.6101926954648285,3.147363112630165,1.4433676222696714,0.0,46.744828998566454,68.6450055187638,63.634716126291956,60.490241305890706,73.6571998771876,78.14335461404528,Norway,0.1525783203506168,0.09933215275480456,0.0,Importer,Importer,3.8447036399606644,4.228948376745279,4.153159172465913,4.102482051297355,4.2994218961372574,4.358545019522486,Medium,Medium,Medium,Medium,Importer,Importer
NPL,0.7500972694534176,0.3963883888285824,0.3563903573394104,0.33760367065588426,0.3763717860531669,0.4553979144758973,0.41307543312149897,1.0793751460329115,8.62972715303945,4.738063898528179,2.5731571170579546,2.1520508606809092,11.985488827783813,Nepal,0.4842270967132056,0.4728647859572648,0.41307543312149897,Medium,Medium,0.07638230521275076,2.1552128884935033,1.5556285920382618,0.945133595196642,0.7664212761656599,2.4836966536865366,Medium,Importer,Medium,Importer,Medium,Medium
NZL,1.255245027750272,2.0224927722722517,1.4655837652699588,7.6713296719876825,2.8200226735772707,0.8361873851271919,1.0,25.38598901098901,49.039543348775645,43.69814814814814,39.54017946161516,50.59631220909415,56.17260273972603,New Zealand,1.0,1.0,1.0,Exporter,Exporter,3.23419740808907,3.8926269797733375,3.777305724731054,3.677317356468012,3.9238786923942546,4.028429142300555,Medium,Importer,Exporter,Medium,Importer,Importer
PAK,1.0212649253305262,0.5607034591084552,0.4075647648643556,0.46030627034392496,0.4615776925968481,0.6338917785979925,0.5024636756994781,2.4108575806628147,12.427262490980167,8.474739982978841,5.069698506069631,4.567868900646679,15.813543817995546,Pakistan,0.44822591287639457,0.4600106685269459,0.5024636756994781,Medium,Medium,0.8799825268042798,2.5198926472353773,2.1370899723213856,1.6232813495764484,1.5190467724337002,2.7608667765142814,Importer,Medium,Medium,Medium,Importer,Medium
PAN,2.184639367919848,1.5219126534903211,1.3103565135004411,0.9934595075835779,1.8227580915435908,1.7191289551014781,0.22398931656755616,12.638043787318738,55.46307857911733,46.63527799530149,35.450963067679794,45.607514328168115,66.55674518201285,Panama,0.3473917145538411,0.3104473420362641,0.22398931656755616,Medium,Medium,2.536711613080088,4.015717548548157,3.842357293248258,3.5681504195394407,3.8200724908427297,4.19805489480666,Importer,Importer,Importer,Medium,Importer,Medium
PER,0.7360721703728322,0.7366181232887018,0.7758947830286231,1.5228735894442915,0.826814237742828,0.7949668050414778,0.3332523995341311,8.558207517969532,44.228588132125104,33.35231232650168,23.696905529621247,33.81834372217276,54.79865796155241,Peru,0.3845496967137574,0.4992701100346587,0.3332523995341311,Medium,Medium,2.1468907661196055,3.7893713703245147,3.5071271050855506,3.1653444712458825,3.521003368946919,4.003665703901397,Importer,Importer,Importer,Importer,Importer,Medium
PHL,1.1410841857449936,0.5814914934853035,0.38713630502033214,0.3991176752380535,0.39863757134357736,0.6226596731592601,0.4609264153164924,3.5604915237880785,17.63062051714785,12.096839774557164,8.00321000461042,6.913444399137881,22.71067977532395,Philippines,0.4573741688793116,0.4552086374801306,0.4609264153164924,Medium,Medium,1.2698986038131612,2.869637192452209,2.4929442428339614,2.0798427117766534,1.9334679794532903,3.1228352885327175,Importer,Medium,Medium,Medium,Importer,Medium
POL,2.908651174992417,3.2243463291868784,3.3117369156348366,3.3406938532494914,3.312733826586141,3.2264279520478767,0.5376228078846199,17.25521853854795,44.57836475230162,42.26869152233883,38.07120563724701,46.30105313404338,50.79757476945026,Poland,0.42866548512206415,0.4582402028031384,0.5376228078846199,Medium,Medium,2.8481146217000126,3.797248646089384,3.744046658867468,3.639458238851374,3.835164706709172,3.9278486126859566,Medium,Medium,Medium,Medium,Medium,Medium
PRT,1.6126677618283616,2.4013793680914666,2.4933131767964483,1.7661179325178409,2.4523369705191813,2.4115964176940916,0.0,21.600412139378047,39.65149690295939,36.95287356321839,32.18830963665087,39.4009477792232,45.640838650866,Portugal,0.0,0.0,0.0,Importer,Importer,3.07271239503485,3.680128700280198,3.6096434133343234,3.4716033318676316,3.6737898713247974,3.820802900172684,Medium,Medium,Medium,Medium,Medium,Importer
PRY,4.3009521763533165,2.5246108167503234,3.2895630621082432,1.9595808680610327,1.9132533790192157,3.869679809793973,1.0,4.647714949651434,26.46543352601156,18.76058214615148,12.566539923954375,16.352744371100464,33.71406528189911,Paraguay,1.0,1.0,1.0,Exporter,Exporter,1.53637569014134,3.2758394862833415,2.931757974341368,2.531037720108022,2.7943957347012383,3.5179151177001673,Medium,Medium,Medium,Medium,Medium,Medium
ROU,3.228514704639933,2.8910235856813795,3.2176377129404896,2.8739397403945155,3.3593307744444028,2.918043003566449,0.7490045059157638,10.896583822023645,40.02240572847491,30.17953483133412,22.473801324503306,31.191284730467814,49.302996670366255,Romania,0.5363656162472398,0.4734060495630265,0.7490045059157638,Medium,Medium,2.388449329288143,3.689439440504159,3.4071640400775833,3.1123502452091745,3.4401387202320626,3.897984863590116,Medium,Medium,Medium,Medium,Medium,Medium
RUS,4.037809411715911,5.0369922680844965,5.142856987116406,5.040394041712061,5.060316413800993,5.075890168857546,0.6041452051997753,14.095874312735207,50.51740220815365,41.36794060637092,35.14310389755425,46.095793068714784,63.79458790134542,Russia,0.39620183982883495,0.3642068553341479,0.6041452051997753,Medium,Medium,2.6458821526341514,3.922317875102258,3.7225061993544184,3.55942840832752,3.830721689194531,4.155668357620033,Medium,Medium,Medium,Medium,Medium,Medium
RWA,0.2570275444595561,0.17899797436119375,0.13370786380659047,0.1048306444182705,0.10277423700699873,0.19861439249577886,0.4260220510498332,1.0407567771084336,9.683615253728355,5.797324968413715,3.2333728081903965,2.7569239042753426,12.765249444556654,Rwanda,0.4652694562358177,0.4634154857714202,0.4260220510498332,Medium,Medium,0.03994811882618657,2.270435308188281,1.7573965988187845,1.173525805485381,1.0141155307450211,2.5467265917917197,Medium,Medium,Medium,Medium,Importer,Medium
SAU,0.7853740522759494,0.40483820691668,0.4532795165534296,0.5811810710592352,0.4184682446863298,0.3973449496049004,0.0,20.534538035558146,44.82771009373182,39.64222442753703,38.91010677041695,45.503796852182376,58.96996339691356,Saudi Arabia,0.0,0.0,0.0,Importer,Importer,3.022108250713211,3.8028264770887374,3.6798948236173543,3.6612540310280854,3.817795769776084,4.077028219305311,Importer,Importer,Importer,Importer,Importer,Importer
SDN,1.6709390154167207,0.7518827937749611,0.8261805167429747,0.7018198752460849,0.7127839420567423,0.7458507432171184,0.4046086481431345,2.0234432402645117,13.196349521621164,7.936296864722648,4.770362537488947,3.694114920810346,17.26447939333134,Sudan,0.4925753158207125,0.447550412199741,0.4046086481431345,Medium,Medium,0.7048006346633773,2.579940239952601,2.071446776632058,1.5624223056785635,1.3067409914204653,2.8486511765113463,Importer,Medium,Medium,Medium,Importer,Medium
SEN,1.4939753152380986,0.5498922912362941,0.6702002796868674,0.3710801335503866,0.460041069765786,0.9032812642854936,0.2245546431764518,1.7379765160045038,12.404234594483748,7.266163615371928,3.8613549828503104,3.4318308474020656,16.224231858792766,Senegal,0.2719151014651153,0.2768315579337263,0.2245546431764518,Medium,Medium,0.5527215146716488,2.5180379138684312,1.9832284514882224,1.3510181537059878,1.2330938935235674,2.7865059184058154,Medium,Medium,Medium,Medium,Importer,Medium
SLE,1.4548482390354889,0.958314896596034,0.8604578727183096,0.7496369105861929,0.9149120575351032,1.2200893192072395,0.3784239098463216,0.7416496250852079,8.386374791400806,4.900700416703609,2.7423734495474354,2.3293511169298746,11.203078688211109,Sierra Leone,0.3353389268527114,0.3672935623771904,0.3784239098463216,Medium,Medium,-0.29887835072709373,2.1266083402613147,1.5893781370857303,1.0088237679083827,0.8455897382038676,2.416188623403665,Medium,Medium,Medium,Medium,Medium,Medium
SLV,0.4823427299490421,0.29567317863936105,0.4935799042095958,0.4500156888307989,0.4811402301729325,0.5742228473680311,0.2864883077133333,5.977555304375907,21.68073732718894,15.700049333991116,10.779561519108665,11.14439848948031,26.72604364326376,El Salvador,0.3145328711007781,0.27940257351750786,0.2864883077133333,Medium,Medium,1.7880116723988695,3.076424185549819,2.7536638546417533,2.377651889246225,2.4109369940471246,3.285638507346526,Importer,Importer,Medium,Medium,Importer,Medium
